Ice Nucleation Version;1.15.6.22;;;;;;;;
;;;;;;;;;
Sample:;;;;;;;;;
Label;Sample;;;;;;;;
Operator;N/A;;;;;;;;
Date;2021_09_16_12-52;;;;;;;;
PCR type;24x16;;;;;;;;
;;;;;;;;;
Sample volume [µL];1,00;;;;;;;;
Temperature Gradient [°C/min];-1,00;;;;;;;;
Target Temperature [°C] ;-20,00;;;;;;;;
Starting Temp [°C];23,788651;;;;;;;;
Ending Temp [°C];23,790725;;;;;;;;
Test Duration [mm:ss];00:27;;;;;;;;
;;;;;;;;;
PID setup:;;;;;;;;;
Proportional Gain;1,000000;;;;;;;;
Integral time (min);0,010000;;;;;;;;
Derivative time (min);0,000000;;;;;;;;
;;;;;;;;;
Calibration Values:;;;;;;;;;
B0_100;3746,600000;3750,100000;3743,800000;3749,400000;3745,300000;3741,200000;3742,300000;3742,500000;
R25;2,253500;2,265200;2,263100;2,263100;2,263100;2,250100;2,254900;2,267600;
R_S;10,000000;;;;;;;;
;;;;;;;;;
Notes:;;;;;;;;;
;;;;;;;;;
